date,co2_ppm
1974-05-18,333.46
1974-05-19,333.64
1974-05-20,333.5
1974-05-21,333.21
1974-05-22,333.05
1974-05-25,333.32
1974-05-26,332.79
1974-05-27,332.43
1974-05-28,332.6
1974-05-29,333.3
1974-05-30,333.25
1974-06-03,333.08
1974-06-04,332.75
1974-06-05,331.83
1974-06-06,332.09
1974-06-07,332.0
1974-06-08,332.36
1974-06-09,332.25
1974-06-10,332.28
1974-06-11,332.03
1974-06-12,331.85
1974-06-13,332.63
1974-06-14,332.02
1974-06-15,332.1
1974-06-16,332.18
1974-06-17,332.74
1974-06-18,332.33
1974-06-19,332.35
1974-06-20,332.53
1974-06-21,332.35
1974-06-22,332.25
1974-06-23,331.44
1974-06-24,332.08
1974-06-26,331.28
1974-06-27,331.61
1974-06-29,331.85
1974-07-01,331.44
1974-07-02,332.06
1974-07-03,331.65
1974-07-04,331.58
1974-07-05,331.53
1974-07-07,331.57
1974-07-08,331.65
1974-07-09,331.47
1974-07-10,331.55
1974-07-11,331.26
1974-07-12,331.27
1974-07-14,331.04
1974-07-15,330.8
1974-07-17,330.69
1974-07-18,330.96
1974-07-19,330.68
1974-07-20,330.65
1974-07-21,330.82
1974-07-22,330.7
1974-07-23,331.17
1974-07-24,331.21
1974-07-25,330.29
1974-07-26,330.45
1974-07-30,330.15
1974-07-31,329.59
1974-08-01,329.69
1974-08-02,329.79
1974-08-03,330.23
1974-08-05,329.77
1974-08-07,330.15
1974-08-08,329.73
1974-08-09,329.37
1974-08-10,329.02
1974-08-11,329.38
1974-08-12,329.34
1974-08-14,328.63
1974-08-16,329.36
1974-08-17,329.37
1974-08-18,329.3
1974-08-19,329.07
1974-08-20,329.41
1974-08-22,328.76
1974-08-23,328.47
1974-08-24,328.69
1974-08-25,328.89
1974-08-26,328.36
1974-08-27,327.96
1974-08-28,328.12
1974-08-29,328.24
1974-08-30,328.06
1974-08-31,328.15
1974-09-02,328.19
1974-09-04,328.19
1974-09-05,327.88
1974-09-06,327.87
1974-09-08,327.8
1974-09-09,327.84
1974-09-10,327.46
1974-09-13,327.14
1974-09-14,327.06
1974-09-16,326.06
1974-09-17,326.79
1974-09-18,327.23
1974-09-19,326.78
1974-09-20,326.42
1974-09-22,327.05
1974-09-23,326.42
1974-09-24,326.25
1974-09-26,327.5
1974-09-27,327.72
1974-09-28,327.28
1974-09-29,327.59
1974-09-30,327.48
1974-10-02,327.53
1974-10-04,326.69
1974-10-05,327.01
1974-10-06,327.29
1974-10-07,327.17
1974-10-09,327.0
1974-10-10,326.72
1974-10-11,327.25
1974-10-12,327.15
1974-10-13,327.22
1974-10-15,327.26
1974-10-16,327.18
1974-10-18,327.34
1974-10-19,327.36
1974-10-22,327.32
1974-10-23,327.46
1974-10-24,327.41
1974-10-25,327.44
1974-10-26,327.6
1974-10-27,327.87
1974-10-28,327.53
1974-10-29,327.46
1974-10-30,327.48
1974-10-31,327.72
1974-11-01,327.8
1974-11-02,327.91
1974-11-03,327.95
1974-11-04,327.79
1974-11-05,327.86
1974-11-06,328.0
1974-11-07,327.76
1974-11-08,327.35
1974-11-09,327.91
1974-11-10,327.97
1974-11-12,328.24
1974-11-13,328.14
1974-11-14,329.77
1974-11-15,328.98
1974-11-16,329.12
1974-11-17,328.64
1974-11-18,328.29
1974-11-20,328.56
1974-11-21,328.56
1974-11-22,328.48
1974-11-25,328.47
1974-11-26,328.47
1974-11-27,328.59
1974-11-28,328.18
1974-11-29,328.6
1974-11-30,328.66
1974-12-01,328.7
1974-12-03,328.91
1974-12-04,328.99
1974-12-06,328.75
1974-12-07,329.23
1974-12-08,329.95
1974-12-09,329.42
1974-12-10,329.35
1974-12-11,329.06
1974-12-12,329.51
1974-12-13,329.24
1974-12-14,329.44
1974-12-15,329.44
1974-12-16,330.19
1974-12-17,329.78
1974-12-18,329.46
1974-12-19,330.21
1974-12-20,329.95
1974-12-21,329.94
1974-12-22,330.18
1974-12-23,329.83
1974-12-24,329.75
1974-12-25,330.32
1974-12-26,329.74
1974-12-27,329.96
1974-12-28,329.72
1974-12-29,330.69
1974-12-30,330.28
1974-12-31,330.39
1974-12-31,330.17
1975-01-02,330.65
1975-01-02,330.77
1975-01-04,330.66
1975-01-05,330.33
1975-01-07,330.51
1975-01-07,330.43
1975-01-09,330.82
1975-01-10,330.2
1975-01-10,330.51
1975-01-12,330.38
1975-01-13,331.26
1975-01-14,331.54
1975-01-15,330.29
1975-01-15,330.18
1975-01-17,329.99
1975-01-18,330.53
1975-01-19,330.75
1975-01-20,330.62
1975-01-21,330.6
1975-01-22,330.5
1975-01-23,330.82
1975-01-24,331.73
1975-01-25,331.75
1975-01-26,331.33
1975-01-27,331.79
1975-01-28,331.31
1975-01-29,330.96
1975-01-30,330.74
1975-01-31,330.79
1975-02-02,330.64
1975-02-03,332.02
1975-02-04,332.18
1975-02-05,331.78
1975-02-06,331.69
1975-02-07,331.55
1975-02-08,331.6
1975-02-09,330.95
1975-02-10,331.19
1975-02-11,330.88
1975-02-12,331.04
1975-02-13,331.09
1975-02-14,331.03
1975-02-15,331.17
1975-02-16,331.6
1975-02-17,331.03
1975-02-18,331.68
1975-02-20,331.36
1975-02-21,331.7
1975-02-22,332.53
1975-02-23,331.92
1975-02-24,331.94
1975-02-25,331.76
1975-02-26,331.79
1975-02-27,331.19
1975-02-28,332.58
1975-03-04,331.96
1975-03-05,331.55
1975-03-06,331.79
1975-03-08,331.58
1975-03-09,331.73
1975-03-10,331.54
1975-03-12,331.73
1975-03-14,331.63
1975-03-17,332.33
1975-03-18,331.83
1975-03-19,332.22
1975-03-20,332.07
1975-03-21,332.12
1975-03-22,332.08
1975-03-23,331.88
1975-03-27,331.73
1975-03-31,333.42
1975-04-01,333.54
1975-04-02,333.81
1975-04-03,333.19
1975-04-04,332.56
1975-04-05,332.67
1975-04-07,332.41
1975-04-08,332.01
1975-04-09,333.07
1975-04-10,333.76
1975-04-14,333.49
1975-04-16,332.84
1975-04-18,333.16
1975-04-19,333.07
1975-04-20,333.42
1975-04-21,333.58
1975-04-22,333.75
1975-04-24,333.09
1975-04-25,332.76
1975-04-26,333.01
1975-04-27,332.83
1975-04-28,332.83
1975-04-29,333.5
1975-04-30,333.9
1975-05-01,333.96
1975-05-02,334.34
1975-05-03,334.0
1975-05-04,333.91
1975-05-05,333.97
1975-05-06,333.91
1975-05-07,333.98
1975-05-08,333.82
1975-05-09,333.97
1975-05-10,333.99
1975-05-11,333.94
1975-05-12,333.98
1975-05-13,334.63
1975-05-14,334.57
1975-05-15,334.39
1975-05-17,333.43
1975-05-20,333.4
1975-05-21,333.15
1975-05-22,333.9
1975-05-23,333.42
1975-05-24,333.91
1975-05-25,334.21
1975-05-26,334.25
1975-05-27,334.02
1975-05-28,334.03
1975-05-29,334.12
1975-05-30,333.44
1975-05-31,334.31
1975-06-01,334.02
1975-06-02,334.01
1975-06-03,333.5
1975-06-04,334.01
1975-06-05,334.14
1975-06-06,333.7
1975-06-07,334.02
1975-06-08,333.54
1975-06-09,333.23
1975-06-10,333.12
1975-06-12,332.69
1975-06-13,332.56
1975-06-14,332.93
1975-06-15,333.24
1975-06-16,333.85
1975-06-17,333.34
1975-06-18,333.12
1975-06-19,333.43
1975-06-20,332.7
1975-06-21,333.32
1975-06-22,334.13
1975-06-23,334.24
1975-06-25,333.39
1975-06-26,332.93
1975-06-27,333.0
1975-06-28,332.84
1975-06-30,333.67
1975-07-01,333.02
1975-07-02,332.81
1975-07-03,332.97
1975-07-04,332.72
1975-07-05,332.7
1975-07-07,332.17
1975-07-08,332.12
1975-07-09,332.92
1975-07-10,331.9
1975-07-11,332.1
1975-07-12,331.68
1975-07-13,332.02
1975-07-14,332.77
1975-07-15,331.5
1975-07-18,331.16
1975-07-21,330.66
1975-07-22,331.5
1975-07-24,331.83
1975-07-25,331.47
1975-07-27,330.94
1975-07-28,332.0
1975-07-29,331.12
1975-07-30,331.15
1975-07-31,330.87
1975-08-02,330.98
1975-08-03,330.97
1975-08-04,331.35
1975-08-05,330.86
1975-08-06,330.89
1975-08-07,331.01
1975-08-11,330.37
1975-08-12,330.32
1975-08-13,330.28
1975-08-14,330.58
1975-08-15,330.36
1975-08-17,330.18
1975-08-18,329.58
1975-08-19,329.66
1975-08-20,329.34
1975-08-21,329.19
1975-08-22,328.95
1975-08-23,329.3
1975-08-24,328.08
1975-08-27,328.85
1975-08-28,328.76
1975-08-29,328.66
1975-08-30,328.63
1975-09-02,329.43
1975-09-03,329.26
1975-09-04,329.59
1975-09-05,329.68
1975-09-07,329.31
1975-09-08,329.25
1975-09-09,329.71
1975-09-13,328.95
1975-09-14,327.86
1975-09-15,327.93
1975-09-16,327.39
1975-09-17,327.77
1975-09-18,327.66
1975-09-19,328.04
1975-09-20,327.97
1975-09-21,327.9
1975-09-22,328.16
1975-09-24,327.83
1975-09-25,327.87
1975-09-27,328.24
1975-09-28,328.29
1975-09-29,327.99
1975-09-30,327.64
1975-10-01,327.71
1975-10-14,328.4
1975-10-19,328.55
1975-10-22,328.89
1975-10-23,328.81
1975-10-24,328.65
1975-10-25,328.68
1975-10-26,328.61
1975-10-27,328.54
1975-10-28,328.75
1975-10-31,329.44
1975-11-01,329.41
1975-11-02,328.92
1975-11-03,328.6
1975-11-04,329.01
1975-11-06,329.39
1975-11-07,328.82
1975-11-08,328.93
1975-11-09,329.1
1975-11-10,329.09
1975-11-11,329.05
1975-11-12,328.81
1975-11-13,329.06
1975-11-15,329.12
1975-11-20,329.31
1975-11-27,330.27
1975-11-28,330.09
1975-11-29,329.72
1976-01-05,331.58
1976-01-06,331.2
1976-01-08,331.2
1976-01-09,331.17
1976-01-10,331.26
1976-01-12,331.83
1976-01-14,331.64
1976-01-15,331.77
1976-01-16,331.73
1976-01-18,331.77
1976-01-19,331.75
1976-01-20,331.42
1976-01-21,331.82
1976-01-22,331.47
1976-01-23,331.7
1976-01-24,332.06
1976-01-25,332.19
1976-01-26,331.59
1976-01-29,331.85
1976-01-30,332.27
1976-01-31,333.33
1976-02-01,332.35
1976-02-02,332.06
1976-02-03,332.24
1976-02-06,332.4
1976-02-08,332.08
1976-02-10,332.94
1976-02-11,332.1
1976-02-12,333.01
1976-02-13,332.74
1976-02-14,332.64
1976-02-15,332.35
1976-02-16,332.64
1976-02-17,332.71
1976-02-19,332.6
1976-02-20,333.58
1976-02-21,334.14
1976-02-22,333.19
1976-02-24,333.62
1976-02-26,332.92
1976-02-27,332.64
1976-02-29,332.58
1976-03-03,332.06
1976-03-05,332.54
1976-03-06,332.96
1976-03-07,332.23
1976-03-08,333.02
1976-03-09,332.87
1976-03-10,333.24
1976-03-11,333.33
1976-03-12,334.44
1976-03-13,333.85
1976-03-14,333.7
1976-03-15,333.18
1976-03-16,333.03
1976-03-18,333.18
1976-03-22,334.11
1976-03-25,334.54
1976-03-27,334.6
1976-03-30,334.32
1976-03-31,334.57
1976-04-01,334.75
1976-04-02,334.98
1976-04-06,335.15
1976-04-07,335.35
1976-04-08,334.77
1976-04-09,333.01
1976-04-16,334.23
1976-04-17,334.81
1976-04-18,334.58
1976-04-20,335.73
1976-04-21,334.42
1976-04-22,334.41
1976-04-24,334.65
1976-04-25,333.98
1976-04-27,336.75
1976-04-28,335.18
1976-04-29,334.74
1976-05-01,334.35
1976-05-02,334.95
1976-05-03,333.94
1976-05-06,333.45
1976-05-07,334.4
1976-05-08,334.68
1976-05-10,334.77
1976-05-11,333.95
1976-05-12,334.09
1976-05-13,334.06
1976-05-16,335.3
1976-05-18,335.01
1976-05-19,335.51
1976-05-20,335.33
1976-05-21,335.27
1976-05-22,335.19
1976-05-23,335.31
1976-05-24,335.34
1976-05-28,334.58
1976-05-29,334.88
1976-05-30,334.57
1976-05-31,334.44
1976-06-01,334.05
1976-06-03,334.07
1976-06-04,334.44
1976-06-05,333.8
1976-06-06,334.36
1976-06-07,334.23
1976-06-11,334.28
1976-06-13,334.01
1976-06-14,334.14
1976-06-15,334.29
1976-06-16,334.12
1976-06-18,333.97
1976-06-19,334.12
1976-07-05,333.86
1976-07-06,333.7
1976-07-07,333.77
1976-07-08,333.06
1976-07-09,333.35
1976-07-11,333.6
1976-07-12,333.5
1976-07-19,332.7
1976-07-20,332.42
1976-07-22,332.17
1976-07-23,332.68
1976-07-26,332.26
1976-07-27,332.33
1976-07-28,331.88
1976-07-29,332.03
1976-07-31,331.64
1976-08-01,331.82
1976-08-02,331.98
1976-08-04,331.65
1976-08-05,331.34
1976-08-07,331.58
1976-08-08,331.46
1976-08-09,329.37
1976-08-10,331.49
1976-08-11,330.44
1976-08-12,329.84
1976-08-13,330.61
1976-08-14,330.25
1976-08-16,330.29
1976-08-17,330.79
1976-08-19,330.26
1976-08-20,330.41
1976-08-21,330.76
1976-08-22,330.48
1976-08-23,329.92
1976-08-24,329.78
1976-08-25,330.02
1976-08-29,330.28
1976-08-30,330.59
1976-09-04,329.23
1976-09-08,329.84
1976-09-10,330.03
1976-09-14,329.06
1976-09-17,329.2
1976-09-18,329.11
1976-09-19,328.25
1976-09-20,327.68
1976-09-22,329.32
1976-09-23,328.1
1976-09-24,327.09
1976-09-25,328.13
1976-09-29,327.73
1976-10-01,329.19
1976-10-02,327.95
1976-10-03,328.16
1976-10-05,328.77
1976-10-06,328.63
1976-10-08,329.47
1976-10-09,328.99
1976-10-10,327.98
1976-10-11,327.75
1976-10-15,328.87
1976-10-16,329.67
1976-10-21,329.29
1976-10-22,328.44
1976-10-23,328.79
1976-10-24,328.53
1976-10-25,328.86
1976-10-26,329.14
1976-10-27,329.18
1976-10-30,328.54
1976-10-31,329.29
1976-11-01,329.71
1976-11-03,330.08
1976-11-08,330.71
1976-11-09,330.36
1976-11-10,330.74
1976-11-11,329.95
1976-11-12,330.31
1976-11-13,330.3
1976-11-14,329.84
1976-11-15,330.12
1976-11-16,330.15
1976-11-17,330.13
1976-11-18,330.32
1976-11-19,330.54
1976-11-20,330.98
1976-11-21,330.5
1976-11-22,330.22
1976-11-23,330.39
1976-11-24,330.52
1976-11-25,330.73
1976-11-26,330.6
1976-11-27,330.5
1976-11-28,330.6
1976-11-29,330.67
1976-11-30,330.77
1976-12-01,331.17
1976-12-02,330.45
1976-12-06,330.85
1976-12-08,331.32
1976-12-09,331.39
1976-12-14,332.81
1976-12-16,331.96
1976-12-17,331.53
1976-12-18,331.73
1976-12-19,331.32
1976-12-20,331.64
1976-12-22,331.72
1976-12-23,332.28
1976-12-24,332.2
1976-12-26,332.18
1976-12-27,332.64
1976-12-28,332.47
1976-12-29,332.37
1976-12-31,332.4
1976-12-31,332.3
1977-01-02,332.89
1977-01-02,332.47
1977-01-05,332.13
1977-01-05,332.32
1977-01-07,332.21
1977-01-07,332.24
1977-01-09,332.18
1977-01-10,331.94
1977-01-10,332.11
1977-01-12,332.89
1977-01-13,333.61
1977-01-18,332.5
1977-01-19,332.54
1977-01-20,333.15
1977-01-21,333.32
1977-01-22,333.38
1977-01-23,332.86
1977-01-24,332.9
1977-01-27,332.65
1977-01-28,333.33
1977-01-29,332.75
1977-01-31,333.05
1977-02-01,333.15
1977-02-06,332.92
1977-02-07,333.06
1977-02-10,333.65
1977-02-11,333.28
1977-02-14,332.79
1977-02-15,333.03
1977-02-16,333.6
1977-02-17,333.29
1977-02-18,333.04
1977-02-19,332.78
1977-02-20,332.94
1977-02-21,333.69
1977-02-22,333.07
1977-02-23,333.24
1977-02-24,333.28
1977-02-25,333.25
1977-02-26,333.74
1977-02-27,333.52
1977-02-28,334.67
1977-03-02,334.79
1977-03-04,335.05
1977-03-05,334.69
1977-03-06,333.69
1977-03-07,333.79
1977-03-09,334.62
1977-03-11,334.72
1977-03-12,334.8
1977-03-13,335.36
1977-03-14,335.35
1977-03-16,335.51
1977-03-18,334.95
1977-03-19,335.65
1977-03-20,336.1
1977-03-21,335.38
1977-03-22,335.09
1977-03-23,335.28
1977-03-25,334.42
1977-03-26,334.96
1977-03-28,335.43
1977-03-29,335.09
1977-03-30,335.22
1977-04-03,336.34
1977-04-05,335.73
1977-04-06,335.97
1977-04-10,335.42
1977-04-11,335.2
1977-04-12,335.43
1977-04-13,336.1
1977-04-15,337.09
1977-04-16,336.61
1977-04-17,335.71
1977-04-18,336.04
1977-04-19,336.2
1977-04-20,336.26
1977-04-21,336.33
1977-04-22,337.02
1977-04-23,336.15
1977-04-25,336.57
1977-04-26,336.57
1977-04-27,336.04
1977-04-29,337.63
1977-04-30,336.84
1977-05-02,337.4
1977-05-06,336.77
1977-05-10,336.74
1977-05-12,336.13
1977-05-13,336.87
1977-05-14,337.19
1977-05-17,337.44
1977-05-19,336.92
1977-05-20,336.84
1977-05-21,337.25
1977-05-22,337.03
1977-05-23,337.26
1977-05-24,337.06
1977-05-25,336.92
1977-05-26,336.62
1977-05-27,336.81
1977-05-28,336.76
1977-05-29,336.64
1977-05-30,336.85
1977-06-01,336.69
1977-06-02,336.6
1977-06-03,336.24
1977-06-04,336.02
1977-06-06,336.56
1977-06-07,336.17
1977-06-08,336.15
1977-06-09,336.02
1977-06-10,336.26
1977-06-11,336.13
1977-06-12,336.09
1977-06-15,335.94
1977-06-16,336.2
1977-06-17,335.71
1977-06-18,335.51
1977-06-21,337.03
1977-06-22,336.85
1977-06-23,336.59
1977-06-24,335.71
1977-06-25,335.66
1977-06-26,335.8
1977-06-27,336.0
1977-06-29,335.77
1977-06-30,335.73
1977-07-01,335.46
1977-07-02,335.62
1977-07-05,335.47
1977-07-06,335.28
1977-07-11,335.05
1977-07-12,335.92
1977-07-13,335.14
1977-07-14,335.02
1977-07-15,335.05
1977-07-16,334.95
1977-07-19,334.5
1977-07-22,334.36
1977-07-23,334.21
1977-07-24,334.27
1977-07-25,334.22
1977-07-27,333.88
1977-07-28,334.13
1977-07-29,333.87
1977-07-30,334.04
1977-08-01,333.53
1977-08-03,333.53
1977-08-04,333.2
1977-08-05,332.79
1977-08-06,333.0
1977-08-07,332.88
1977-08-08,332.4
1977-08-09,331.83
1977-08-11,332.58
1977-08-13,332.9
1977-08-14,332.73
1977-08-18,332.9
1977-08-23,332.33
1977-08-24,331.56
1977-08-25,331.57
1977-08-27,332.68
1977-08-28,332.33
1977-08-30,332.29
1977-08-31,332.26
1977-09-01,331.69
1977-09-06,331.52
1977-09-07,331.54
1977-09-08,330.49
1977-09-10,331.14
1977-09-11,331.16
1977-09-12,331.82
1977-09-13,331.24
1977-09-14,331.72
1977-09-15,331.55
1977-09-16,331.73
1977-09-17,331.1
1977-09-22,330.0
1977-09-23,331.67
1977-09-26,330.74
1977-09-27,330.76
1977-09-28,331.02
1977-09-29,331.05
1977-09-30,331.1
1977-10-02,331.42
1977-10-03,330.95
1977-10-04,330.74
1977-10-05,330.73
1977-10-06,330.83
1977-10-07,330.95
1977-10-10,331.37
1977-10-11,331.4
1977-10-12,331.65
1977-10-13,331.75
1977-10-15,331.44
1977-10-17,331.28
1977-10-20,331.25
1977-10-21,331.13
1977-10-22,330.92
1977-10-23,331.37
1977-10-24,331.39
1977-10-25,331.36
1977-10-26,331.35
1977-10-27,331.37
1977-10-28,331.8
1977-10-29,331.94
1977-11-03,331.69
1977-11-04,332.01
1977-11-05,332.04
1977-11-06,332.04
1977-11-08,331.99
1977-11-09,331.85
1977-11-10,332.28
1977-11-11,332.27
1977-11-12,332.78
1977-11-15,332.47
1977-11-17,332.37
1977-11-18,332.49
1977-11-19,332.63
1977-11-20,332.52
1977-11-22,334.04
1977-11-23,333.9
1977-11-24,332.86
1977-11-25,332.69
1977-11-26,332.79
1977-11-27,332.9
1977-11-29,332.46
1977-11-30,332.49
1977-12-01,332.63
1977-12-03,333.32
1977-12-05,333.02
1977-12-06,333.09
1977-12-07,333.05
1977-12-08,333.49
1977-12-09,334.07
1977-12-12,333.5
1977-12-13,333.08
1977-12-14,333.41
1977-12-15,333.8
1977-12-16,333.23
1977-12-17,333.75
1977-12-18,333.61
1977-12-19,334.08
1977-12-20,333.92
1977-12-21,333.75
1977-12-22,334.73
1977-12-23,334.4
1977-12-24,333.67
1977-12-25,333.8
1977-12-28,334.51
1977-12-29,333.89
1977-12-30,333.97
1977-12-31,334.26
1978-01-02,334.88
1978-01-04,334.78
1978-01-05,334.7
1978-01-09,334.06
1978-01-10,334.72
1978-01-10,334.67
1978-01-12,334.55
1978-01-13,334.81
1978-01-14,334.98
1978-01-15,334.85
1978-01-15,334.57
1978-01-17,335.67
1978-01-20,334.64
1978-01-23,335.49
1978-01-24,335.56
1978-01-25,335.01
1978-01-26,335.73
1978-01-27,336.59
1978-01-28,334.66
1978-01-29,334.38
1978-01-30,335.93
1978-02-01,335.4
1978-02-02,335.16
1978-02-03,335.81
1978-02-04,334.59
1978-02-05,334.31
1978-02-06,334.48
1978-02-07,334.78
1978-02-08,334.95
1978-02-09,335.33
1978-02-11,335.1
1978-02-12,335.02
1978-02-13,334.99
1978-02-14,335.2
1978-02-15,335.81
1978-02-16,335.65
1978-02-18,336.07
1978-02-19,335.04
1978-02-20,334.71
1978-02-21,334.88
1978-02-22,335.94
1978-02-23,335.91
1978-02-24,335.95
1978-02-25,334.98
1978-02-26,336.51
1978-02-27,335.09
1978-02-28,335.14
1978-03-01,336.86
1978-03-02,336.78
1978-03-03,336.3
1978-03-04,336.17
1978-03-05,336.18
1978-03-06,335.98
1978-03-07,335.46
1978-03-08,336.23
1978-03-09,336.22
1978-03-10,336.19
1978-03-11,336.42
1978-03-12,335.69
1978-03-13,336.94
1978-03-15,336.82
1978-03-16,337.68
1978-03-17,336.81
1978-03-19,336.76
1978-03-21,336.73
1978-03-22,336.67
1978-03-23,336.8
1978-03-24,337.58
1978-03-25,337.45
1978-03-26,338.01
1978-03-27,337.44
1978-03-28,335.87
1978-03-29,336.6
1978-03-30,338.36
1978-04-01,337.74
1978-04-03,336.75
1978-04-04,336.96
1978-04-05,337.86
1978-04-11,337.85
1978-04-12,338.06
1978-04-13,337.81
1978-04-14,338.28
1978-04-15,337.93
1978-04-17,337.63
1978-04-19,337.0
1978-04-20,337.17
1978-04-21,338.39
1978-04-22,337.75
1978-04-25,337.67
1978-04-26,337.77
1978-04-28,338.3
1978-04-29,338.29
1978-04-30,338.37
1978-05-02,338.47
1978-05-03,337.78
1978-05-04,338.42
1978-05-07,337.84
1978-05-08,337.52
1978-05-09,337.45
1978-05-10,338.1
1978-05-11,338.77
1978-05-12,338.47
1978-05-13,338.2
1978-05-14,338.45
1978-05-15,337.56
1978-05-16,338.74
1978-05-17,337.56
1978-05-18,337.25
1978-05-19,337.45
1978-05-20,337.69
1978-05-21,337.91
1978-05-22,338.27
1978-05-23,337.7
1978-05-26,337.37
1978-05-27,338.03
1978-05-28,338.48
1978-05-29,338.35
1978-05-30,338.35
1978-06-01,338.87
1978-06-02,338.54
1978-06-03,338.62
1978-06-06,338.29
1978-06-10,338.08
1978-06-11,338.03
1978-06-12,338.48
1978-06-14,337.93
1978-06-15,338.06
1978-06-19,337.6
1978-06-21,337.92
1978-06-23,337.33
1978-06-24,337.44
1978-06-25,337.28
1978-06-26,337.27
1978-06-28,337.55
1978-06-29,337.83
1978-07-05,336.45
1978-07-06,336.96
1978-07-07,336.66
1978-07-09,337.24
1978-07-10,336.94
1978-07-11,336.79
1978-07-12,336.64
1978-07-13,336.64
1978-07-14,336.51
1978-07-15,337.09
1978-07-17,336.81
1978-07-18,335.77
1978-07-20,336.01
1978-07-21,336.02
1978-07-22,336.24
1978-07-24,335.76
1978-07-25,335.62
1978-07-26,336.13
1978-07-27,335.55
1978-07-29,335.95
1978-07-30,335.41
1978-07-31,335.53
1978-08-01,335.05
1978-08-03,335.42
1978-08-04,335.15
1978-08-05,335.21
1978-08-06,334.79
1978-08-07,334.54
1978-08-08,334.56
1978-08-09,334.27
1978-08-10,334.52
1978-08-11,334.7
1978-08-12,335.03
1978-08-13,334.83
1978-08-14,334.65
1978-08-17,334.24
1978-08-21,334.34
1978-08-25,334.06
1978-08-29,333.67
1978-08-30,333.73
1978-08-31,333.94
1978-09-05,331.99
1978-09-06,332.94
1978-09-08,333.53
1978-09-09,331.56
1978-09-10,331.48
1978-09-11,331.9
1978-09-12,331.47
1978-09-14,332.33
1978-09-15,332.37
1978-09-18,331.26
1978-09-19,332.16
1978-09-22,331.82
1978-09-23,332.41
1978-09-26,332.5
1978-09-28,333.31
1978-09-29,332.95
1978-09-30,332.15
1978-10-01,332.55
1978-10-02,332.44
1978-10-04,331.89
1978-10-05,332.06
1978-10-07,332.06
1978-10-08,332.39
1978-10-09,331.64
1978-10-12,331.6
1978-10-13,331.87
1978-10-14,332.39
1978-10-15,332.72
1978-10-16,332.37
1978-10-19,333.2
1978-10-21,332.69
1978-10-22,333.09
1978-10-23,332.58
1978-10-24,332.7
1978-10-25,332.89
1978-10-27,332.86
1978-10-29,332.7
1978-11-01,333.26
1978-11-02,333.58
1978-11-03,333.33
1978-11-06,333.31
1978-11-07,333.77
1978-11-08,333.56
1978-11-09,333.56
1978-11-10,333.66
1978-11-11,333.57
1978-11-12,333.61
1978-11-13,333.58
1978-11-14,333.64
1978-11-15,333.77
1978-11-16,333.51
1978-11-17,333.59
1978-11-18,333.64
1978-11-19,334.36
1978-11-20,334.61
1978-11-21,334.12
1978-11-23,333.76
1978-11-24,334.25
1978-11-25,334.13
1978-11-26,333.87
1978-11-27,334.21
1978-11-30,334.41
1978-12-03,334.08
1978-12-04,334.47
1978-12-05,334.73
1978-12-06,334.47
1978-12-07,334.54
1978-12-09,334.67
1978-12-10,334.48
1978-12-12,335.38
1978-12-13,335.05
1978-12-14,335.13
1978-12-15,335.04
1978-12-16,334.57
1978-12-17,335.11
1978-12-19,335.09
1978-12-20,335.14
1978-12-21,336.02
1978-12-22,335.62
1978-12-23,334.94
1978-12-24,334.95
1978-12-25,334.92
1978-12-26,335.55
1978-12-27,335.01
1978-12-28,335.1
1978-12-29,335.05
1978-12-30,335.43
1978-12-31,335.2
1978-12-31,335.26
1979-01-02,335.08
1979-01-02,335.19
1979-01-04,335.08
1979-01-05,335.13
1979-01-05,335.33
1979-01-07,335.56
1979-01-07,335.03
1979-01-09,335.15
1979-01-10,335.36
1979-01-10,335.56
1979-01-12,336.39
1979-01-13,336.65
1979-01-14,337.79
1979-01-15,336.12
1979-01-15,336.44
1979-01-17,336.66
1979-01-18,336.39
1979-01-19,336.4
1979-01-20,336.9
1979-01-22,337.59
1979-01-23,337.03
1979-01-24,336.46
1979-01-25,336.68
1979-01-29,337.16
1979-01-30,337.26
1979-01-31,336.93
1979-02-01,336.71
1979-02-03,336.57
1979-02-04,337.01
1979-02-05,336.61
1979-02-06,336.89
1979-02-08,336.28
1979-02-09,336.26
1979-02-10,336.58
1979-02-11,336.95
1979-02-12,336.77
1979-02-13,336.46
1979-02-14,336.2
1979-02-15,336.2
1979-02-16,336.49
1979-02-17,336.88
1979-02-18,337.07
1979-02-19,337.17
1979-02-20,336.88
1979-02-21,336.75
1979-02-22,336.06
1979-02-23,336.68
1979-02-25,337.01
1979-02-26,336.98
1979-02-27,336.89
1979-03-01,336.72
1979-03-02,336.9
1979-03-03,337.78
1979-03-05,337.31
1979-03-06,337.87
1979-03-07,337.91
1979-03-08,338.54
1979-03-09,338.19
1979-03-11,338.24
1979-03-13,337.41
1979-03-15,338.65
1979-03-19,337.22
1979-03-21,338.96
1979-03-23,339.77
1979-03-24,339.56
1979-03-25,339.57
1979-03-26,338.84
1979-03-27,338.35
1979-03-28,338.05
1979-03-29,339.12
1979-03-30,339.28
1979-03-31,338.87
1979-04-02,338.32
1979-04-03,337.19
1979-04-05,337.2
1979-04-07,339.13
1979-04-08,339.15
1979-04-11,338.59
1979-04-12,339.0
1979-04-13,337.94
1979-04-14,338.42
1979-04-15,339.03
1979-04-16,338.4
1979-04-17,338.66
1979-04-18,339.03
